id,com1_name,com1_type,com2_name,com2_type,distance
1,Image 2,IMAGE,Image 1,IMAGE,533.4004124482844
1,Image 2,IMAGE,Container 1,CONTAINER,364.3514786576281
1,Image 2,IMAGE,Text 5,TEXT,417.3463789228319
1,Image 2,IMAGE,Divider 1,DIVIDER,312.360368805007
1,Image 2,IMAGE,Text 3,TEXT,530.0198109504964
1,Image 2,IMAGE,Button 3,BUTTON,440.45431091090484
1,Image 2,IMAGE,Text 1,TEXT,452.58811296807164
1,Image 2,IMAGE,Button 1,BUTTON,445.2235393597243
1,Image 2,IMAGE,Divider 2,DIVIDER,585.0053418559527
1,Image 2,IMAGE,Text 4,TEXT,454.4007042248064
1,Image 2,IMAGE,Textbox 2,TEXTBOX,482.0881662102898
1,Image 2,IMAGE,Textbox 1,TEXTBOX,455.548021617919
1,Image 2,IMAGE,Button 2,BUTTON,440.65405932545315
1,Image 2,IMAGE,Button 4,BUTTON,542.8848865091015
1,Image 2,IMAGE,Text 2,TEXT,607.4069887645351
1,Image 2,IMAGE,Checkbox 1,CHECKBOX,752.8512469273063
1,Image 2,IMAGE,CHECKBOX_ITEM5303403,CHECKBOX_ITEM,735.0537395320155
1,Image 1,IMAGE,Container 1,CONTAINER,278.919343180067
1,Image 1,IMAGE,Text 5,TEXT,606.4470298385507
1,Image 1,IMAGE,Divider 1,DIVIDER,686.3592353862516
1,Image 1,IMAGE,Text 3,TEXT,643.2923130272893
1,Image 1,IMAGE,Button 3,BUTTON,840.6878136383327
1,Image 1,IMAGE,Text 1,TEXT,912.1403400793104
1,Image 1,IMAGE,Button 1,BUTTON,889.3165915465651
1,Image 1,IMAGE,Divider 2,DIVIDER,933.6547809549309
1,Image 1,IMAGE,Text 4,TEXT,820.2853162162542
1,Image 1,IMAGE,Textbox 2,TEXTBOX,764.4926422144297
1,Image 1,IMAGE,Textbox 1,TEXTBOX,794.5413771478487
1,Image 1,IMAGE,Button 2,BUTTON,864.2245078681813
1,Image 1,IMAGE,Button 4,BUTTON,732.7318745625852
1,Image 1,IMAGE,Text 2,TEXT,749.3245291594291
1,Image 1,IMAGE,Checkbox 1,CHECKBOX,990.1843262746588
1,Image 1,IMAGE,CHECKBOX_ITEM5303403,CHECKBOX_ITEM,1167.2206303865607
1,Container 1,CONTAINER,Text 5,TEXT,328.16154558387854
1,Container 1,CONTAINER,Divider 1,DIVIDER,420.2201803816661
1,Container 1,CONTAINER,Text 3,TEXT,376.8302004882305
1,Container 1,CONTAINER,Button 3,BUTTON,571.2022408919629
1,Container 1,CONTAINER,Text 1,TEXT,654.8557092978575
1,Container 1,CONTAINER,Button 1,BUTTON,628.1401117585152
1,Container 1,CONTAINER,Divider 2,DIVIDER,655.865268176323
1,Container 1,CONTAINER,Text 4,TEXT,546.1135413080324
1,Container 1,CONTAINER,Textbox 2,TEXTBOX,485.61816275753114
1,Container 1,CONTAINER,Textbox 1,TEXTBOX,518.1235373923868
1,Container 1,CONTAINER,Button 2,BUTTON,598.7319934661919
1,Container 1,CONTAINER,Button 4,BUTTON,458.3143026352112
1,Container 1,CONTAINER,Text 2,TEXT,483.1472342878514
1,Container 1,CONTAINER,Checkbox 1,CHECKBOX,716.1515202804502
1,Container 1,CONTAINER,CHECKBOX_ITEM5303403,CHECKBOX_ITEM,896.5712464718016
1,Text 5,TEXT,Divider 1,DIVIDER,200.02249873451737
1,Text 5,TEXT,Text 3,TEXT,116.84605256490268
1,Text 5,TEXT,Button 3,BUTTON,300.0966510976089
1,Text 5,TEXT,Text 1,TEXT,416.19466599176883
1,Text 5,TEXT,Button 1,BUTTON,380.5180679021694
1,Text 5,TEXT,Divider 2,DIVIDER,340.4412577817207
1,Text 5,TEXT,Text 4,TEXT,256.0195305049988
1,Text 5,TEXT,Textbox 2,TEXTBOX,163.9176622576103
1,Text 5,TEXT,Textbox 1,TEXTBOX,217.55459085020476
1,Text 5,TEXT,Button 2,BUTTON,339.83819679370947
1,Text 5,TEXT,Button 4,BUTTON,140.46351839534705
1,Text 5,TEXT,Text 2,TEXT,192.7076801790733
1,Text 5,TEXT,Checkbox 1,CHECKBOX,393.0
1,Text 5,TEXT,CHECKBOX_ITEM5303403,CHECKBOX_ITEM,602.5894124526252
1,Divider 1,DIVIDER,Text 3,TEXT,307.9025819963191
